SLOT_ID,CHIP_ID,CHIP_TYPE,CORE_ID,CORE_TYPE,CORE_LANE,LANE_SPEED(mbps),MEDIA_TYPE,TCVR_VENDOR,TCVR_PART_NUM,TCVR_MEDIA,NIC_VENDOR,CABLE_LENGTH(m),TX_PRE3,TX_PRE2,TX_PRE1,TX_MAIN,TX_POST1,TX_POST2,TX_POST3,RX_CTLE_CODE,RX_DSP_MODE,RX_AFE_TRIM
1,1,NPU,58,TH5_NIF,6,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,58,TH5_NIF,7,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,59,TH5_NIF,0,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,59,TH5_NIF,1,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,59,TH5_NIF,2,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,59,TH5_NIF,3,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,59,TH5_NIF,4,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,59,TH5_NIF,5,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,59,TH5_NIF,6,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,59,TH5_NIF,7,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,59,TH5_NIF,0,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,59,TH5_NIF,1,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,59,TH5_NIF,2,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,59,TH5_NIF,3,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,59,TH5_NIF,4,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,59,TH5_NIF,5,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,59,TH5_NIF,6,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,59,TH5_NIF,7,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,60,TH5_NIF,0,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,60,TH5_NIF,1,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,60,TH5_NIF,2,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,60,TH5_NIF,3,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,60,TH5_NIF,4,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,60,TH5_NIF,5,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,60,TH5_NIF,6,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,60,TH5_NIF,7,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,60,TH5_NIF,0,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,60,TH5_NIF,1,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,60,TH5_NIF,2,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,60,TH5_NIF,3,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,60,TH5_NIF,4,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,60,TH5_NIF,5,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,60,TH5_NIF,6,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,60,TH5_NIF,7,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,60,TH5_NIF,0,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,60,TH5_NIF,1,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,60,TH5_NIF,2,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,60,TH5_NIF,3,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,60,TH5_NIF,4,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,60,TH5_NIF,5,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,60,TH5_NIF,6,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,60,TH5_NIF,7,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,61,TH5_NIF,0,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,61,TH5_NIF,1,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,61,TH5_NIF,2,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,61,TH5_NIF,3,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,61,TH5_NIF,4,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,61,TH5_NIF,5,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,61,TH5_NIF,6,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,61,TH5_NIF,7,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,61,TH5_NIF,0,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,61,TH5_NIF,1,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,61,TH5_NIF,2,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,61,TH5_NIF,3,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,61,TH5_NIF,4,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,61,TH5_NIF,5,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,61,TH5_NIF,6,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,61,TH5_NIF,7,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,62,TH5_NIF,0,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,62,TH5_NIF,1,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,62,TH5_NIF,2,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,62,TH5_NIF,3,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,62,TH5_NIF,4,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,62,TH5_NIF,5,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,62,TH5_NIF,6,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,62,TH5_NIF,7,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,62,TH5_NIF,0,100000,BACKPLANE,,,,,,0,4,-28,136,0,0,0,,,
1,1,NPU,62,TH5_NIF,1,100000,BACKPLANE,,,,,,0,4,-28,136,0,0,0,,,
1,1,NPU,62,TH5_NIF,2,100000,BACKPLANE,,,,,,0,4,-28,136,0,0,0,,,
1,1,NPU,62,TH5_NIF,3,100000,BACKPLANE,,,,,,0,4,-28,136,0,0,0,,,
1,1,NPU,62,TH5_NIF,4,100000,BACKPLANE,,,,,,0,4,-28,136,0,0,0,,,
1,1,NPU,62,TH5_NIF,5,100000,BACKPLANE,,,,,,0,4,-28,136,0,0,0,,,
1,1,NPU,62,TH5_NIF,6,100000,BACKPLANE,,,,,,0,4,-28,136,0,0,0,,,
1,1,NPU,62,TH5_NIF,7,100000,BACKPLANE,,,,,,0,4,-28,136,0,0,0,,,
1,1,NPU,62,TH5_NIF,0,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,62,TH5_NIF,1,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,62,TH5_NIF,2,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,62,TH5_NIF,3,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,62,TH5_NIF,4,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,62,TH5_NIF,5,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,62,TH5_NIF,6,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,62,TH5_NIF,7,100000,COPPER,,,,,,-4,14,-36,112,0,0,0,,,
1,1,NPU,63,TH5_NIF,0,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,63,TH5_NIF,1,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,63,TH5_NIF,2,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,63,TH5_NIF,3,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,63,TH5_NIF,4,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,63,TH5_NIF,5,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,63,TH5_NIF,6,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,63,TH5_NIF,7,50000,BACKPLANE,,,,,,0,0,-12,144,-8,0,0,,,
1,1,NPU,63,TH5_NIF,0,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,63,TH5_NIF,1,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,63,TH5_NIF,2,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,63,TH5_NIF,3,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,63,TH5_NIF,4,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,63,TH5_NIF,5,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,63,TH5_NIF,6,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,63,TH5_NIF,7,100000,BACKPLANE,,,,,,0,4,-32,132,0,0,0,,,
1,1,NPU,64,TH5_NIF,0,10000,COPPER,,,,,,0,0,5,31,0,0,0,,,
1,1,NPU,64,TH5_NIF,1,10000,COPPER,,,,,,0,0,5,31,0,0,0,,,
1,1,NPU,64,TH5_NIF,2,10000,COPPER,,,,,,0,0,5,31,0,0,0,,,
1,1,NPU,64,TH5_NIF,3,10000,COPPER,,,,,,0,0,5,31,0,0,0,,,
1,1,NPU,64,TH5_NIF,0,25000,BACKPLANE,,,,,,0,0,2,31,7,0,0,,,
1,1,NPU,64,TH5_NIF,1,25000,BACKPLANE,,,,,,0,0,2,31,7,0,0,,,
1,1,NPU,64,TH5_NIF,2,25000,BACKPLANE,,,,,,0,0,2,31,7,0,0,,,
1,1,NPU,64,TH5_NIF,3,25000,BACKPLANE,,,,,,0,0,2,31,7,0,0,,,
1,1,NPU,64,TH5_NIF,0,25000,COPPER,,,,,,0,0,5,31,0,0,0,,,
1,1,NPU,64,TH5_NIF,1,25000,COPPER,,,,,,0,0,5,31,0,0,0,,,
1,1,NPU,64,TH5_NIF,2,25000,COPPER,,,,,,0,0,5,31,0,0,0,,,
1,1,NPU,64,TH5_NIF,3,25000,COPPER,,,,,,0,0,5,31,0,0,0,,,
1,1,NPU,0,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,0,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,94,-29,-5,0,,,
1,1,NPU,0,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,0,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,94,-29,-5,0,,,
1,1,NPU,0,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,0,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,0,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,0,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,1,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,1,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,1,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,1,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,1,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,1,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,1,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,1,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,2,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,2,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,2,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,2,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,2,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,2,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,2,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,2,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,3,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,3,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,3,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,3,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,3,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,3,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,3,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,3,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,4,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,4,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,94,-29,-5,0,,,
1,1,NPU,4,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,4,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,4,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,4,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,94,-29,-5,0,,,
1,1,NPU,4,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,4,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,5,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,5,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,5,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,5,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,5,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,5,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,5,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,5,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,6,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,6,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,6,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,6,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,6,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,6,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,6,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,97,-25,-8,0,,,
1,1,NPU,6,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,96,-26,-7,0,,,
1,1,NPU,7,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,7,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,7,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,7,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,7,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,7,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,7,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,7,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,8,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,8,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,8,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,8,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,8,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,8,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,8,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,8,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,98,-24,-8,0,,,
1,1,NPU,9,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,9,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,9,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,9,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,9,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,9,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,9,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,9,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,10,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,10,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,10,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,10,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,10,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,10,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,10,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,10,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,99,-22,-9,0,,,
1,1,NPU,11,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,7,-28,103,-18,-10,0,,,
1,1,NPU,11,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,102,-19,-10,0,,,
1,1,NPU,11,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,102,-19,-10,0,,,
1,1,NPU,11,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,11,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,7,-28,103,-18,-10,0,,,
1,1,NPU,11,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,102,-19,-10,0,,,
1,1,NPU,11,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,102,-19,-10,0,,,
1,1,NPU,11,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,12,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,102,-19,-10,0,,,
1,1,NPU,12,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,12,TH5_NIF,2,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,7,-28,103,-18,-10,0,,,
1,1,NPU,12,TH5_NIF,3,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,12,TH5_NIF,4,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,102,-19,-10,0,,,
1,1,NPU,12,TH5_NIF,5,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,12,TH5_NIF,6,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,102,-19,-10,0,,,
1,1,NPU,12,TH5_NIF,7,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,8,-28,100,-20,-10,0,,,
1,1,NPU,13,TH5_NIF,0,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,7,-28,103,-18,-10,0,,,
1,1,NPU,13,TH5_NIF,1,100000,BACKPLANE,Vendor_1,PartNum_1,FR4_400G,,,0,7,-28,103,-18,-10,0,,,
